,Position,Track Name,Artist,Streams,URL,Song ID,index,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
79,80,Almeda,Solange,2663610,https://open.spotify.com/track/6IAgarq2wDeYzpsY2Kx0Hw,6IAgarq2wDeYzpsY2Kx0Hw,29,0.0227,https://api.spotify.com/v1/audio-analysis/6IAgarq2wDeYzpsY2Kx0Hw,0.827,236120,0.553,6IAgarq2wDeYzpsY2Kx0Hw,1.52e-05,1,0.176,-5.296,1,0.032,110.015,4,https://api.spotify.com/v1/tracks/6IAgarq2wDeYzpsY2Kx0Hw,audio_features,spotify:track:6IAgarq2wDeYzpsY2Kx0Hw,0.0631
80,81,Almost (Sweet Music),Hozier,2658583,https://open.spotify.com/track/6UTmrvq4nRmx1iQ6iMd1FD,6UTmrvq4nRmx1iQ6iMd1FD,30,0.0215,https://api.spotify.com/v1/audio-analysis/6UTmrvq4nRmx1iQ6iMd1FD,0.523,217480,0.687,6UTmrvq4nRmx1iQ6iMd1FD,2.86e-06,7,0.203,-5.601,1,0.105,90.036,4,https://api.spotify.com/v1/tracks/6UTmrvq4nRmx1iQ6iMd1FD,audio_features,spotify:track:6UTmrvq4nRmx1iQ6iMd1FD,0.711
81,82,Be Alright,Dean Lewis,2631099,https://open.spotify.com/track/3EPXxR3ImUwfayaurPi3cm,3EPXxR3ImUwfayaurPi3cm,31,0.697,https://api.spotify.com/v1/audio-analysis/3EPXxR3ImUwfayaurPi3cm,0.553,196373,0.586,3EPXxR3ImUwfayaurPi3cm,0.0,11,0.0813,-6.319,1,0.0362,126.684,4,https://api.spotify.com/v1/tracks/3EPXxR3ImUwfayaurPi3cm,audio_features,spotify:track:3EPXxR3ImUwfayaurPi3cm,0.443
82,83,I Fall Apart,Post Malone,2626496,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh,75ZvA4QfFiZvzhj2xkaWAh,32,0.0689,https://api.spotify.com/v1/audio-analysis/75ZvA4QfFiZvzhj2xkaWAh,0.556,223347,0.538,75ZvA4QfFiZvzhj2xkaWAh,0.0,8,0.196,-5.408,0,0.0382,143.95,4,https://api.spotify.com/v1/tracks/75ZvA4QfFiZvzhj2xkaWAh,audio_features,spotify:track:75ZvA4QfFiZvzhj2xkaWAh,0.291
83,84,Noticed,Lil Mosey,2610909,https://open.spotify.com/track/6JQvHMSaR8flFsN53ypOfP,6JQvHMSaR8flFsN53ypOfP,33,0.462,https://api.spotify.com/v1/audio-analysis/6JQvHMSaR8flFsN53ypOfP,0.699,165000,0.558,6JQvHMSaR8flFsN53ypOfP,0.0,11,0.116,-7.622,1,0.0603,79.992,4,https://api.spotify.com/v1/tracks/6JQvHMSaR8flFsN53ypOfP,audio_features,spotify:track:6JQvHMSaR8flFsN53ypOfP,0.493
84,85,Yes Indeed,Lil Baby,2606963,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ,6vN77lE9LK6HP2DewaN6HZ,34,0.035,https://api.spotify.com/v1/audio-analysis/6vN77lE9LK6HP2DewaN6HZ,0.964,142273,0.346,6vN77lE9LK6HP2DewaN6HZ,0.0,5,0.108,-9.309,0,0.53,119.958,4,https://api.spotify.com/v1/tracks/6vN77lE9LK6HP2DewaN6HZ,audio_features,spotify:track:6vN77lE9LK6HP2DewaN6HZ,0.562
85,86,Old Town Road,Lil Nas X,2590255,https://open.spotify.com/track/2pMl9Sx4glsuk5ikZtFBtX,2pMl9Sx4glsuk5ikZtFBtX,35,0.0365,https://api.spotify.com/v1/audio-analysis/2pMl9Sx4glsuk5ikZtFBtX,0.909,113006,0.517,2pMl9Sx4glsuk5ikZtFBtX,1.73e-06,1,0.0949,-6.063,1,0.129,136.012,4,https://api.spotify.com/v1/tracks/2pMl9Sx4glsuk5ikZtFBtX,audio_features,spotify:track:2pMl9Sx4glsuk5ikZtFBtX,0.471
86,87,"Thotiana (feat. Cardi B, YG) [Remix]",Blueface,2584359,https://open.spotify.com/track/1JkrD47SDpAbyvqKtolcea,1JkrD47SDpAbyvqKtolcea,36,0.0364,https://api.spotify.com/v1/audio-analysis/1JkrD47SDpAbyvqKtolcea,0.911,297546,0.721,1JkrD47SDpAbyvqKtolcea,0.0,10,0.111,-4.833,0,0.28,104.11,4,https://api.spotify.com/v1/tracks/1JkrD47SDpAbyvqKtolcea,audio_features,spotify:track:1JkrD47SDpAbyvqKtolcea,0.69
87,88,Ric Flair Drip (& Metro Boomin),Offset,2545723,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR,7sO5G9EABYOXQKNPNiE9NR,37,0.149,https://api.spotify.com/v1/audio-analysis/7sO5G9EABYOXQKNPNiE9NR,0.88,172800,0.428,7sO5G9EABYOXQKNPNiE9NR,5.07e-05,9,0.114,-8.28,1,0.206,100.007,4,https://api.spotify.com/v1/tracks/7sO5G9EABYOXQKNPNiE9NR,audio_features,spotify:track:7sO5G9EABYOXQKNPNiE9NR,0.333
88,89,Psycho (feat. Ty Dolla $ign),Post Malone,2536131,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C,3swc6WTsr7rl9DqQKQA55C,38,0.58,https://api.spotify.com/v1/audio-analysis/3swc6WTsr7rl9DqQKQA55C,0.739,221440,0.559,3swc6WTsr7rl9DqQKQA55C,0.0,8,0.112,-8.011,1,0.117,140.124,4,https://api.spotify.com/v1/tracks/3swc6WTsr7rl9DqQKQA55C,audio_features,spotify:track:3swc6WTsr7rl9DqQKQA55C,0.439
89,90,idontwannabeyouanymore,Billie Eilish,2498560,https://open.spotify.com/track/40T5GIqQ1CegGm2PTEl8Bu,40T5GIqQ1CegGm2PTEl8Bu,39,0.737,https://api.spotify.com/v1/audio-analysis/40T5GIqQ1CegGm2PTEl8Bu,0.483,203569,0.412,40T5GIqQ1CegGm2PTEl8Bu,0.0,7,0.116,-8.461,1,0.0402,170.163,3,https://api.spotify.com/v1/tracks/40T5GIqQ1CegGm2PTEl8Bu,audio_features,spotify:track:40T5GIqQ1CegGm2PTEl8Bu,0.247
90,91,ghostin,Ariana Grande,2493476,https://open.spotify.com/track/4lD7gHKF1e8Y9stQuVezZB,4lD7gHKF1e8Y9stQuVezZB,40,0.422,https://api.spotify.com/v1/audio-analysis/4lD7gHKF1e8Y9stQuVezZB,0.396,271467,0.358,4lD7gHKF1e8Y9stQuVezZB,1.71e-05,9,0.19,-8.294,1,0.0292,103.807,4,https://api.spotify.com/v1/tracks/4lD7gHKF1e8Y9stQuVezZB,audio_features,spotify:track:4lD7gHKF1e8Y9stQuVezZB,0.111
91,92,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,2442094,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM,4w8niZpiMy6qz1mntFA5uM,41,0.153,https://api.spotify.com/v1/audio-analysis/4w8niZpiMy6qz1mntFA5uM,0.841,212500,0.798,4w8niZpiMy6qz1mntFA5uM,3.33e-06,1,0.0618,-4.206,0,0.229,95.948,4,https://api.spotify.com/v1/tracks/4w8niZpiMy6qz1mntFA5uM,audio_features,spotify:track:4w8niZpiMy6qz1mntFA5uM,0.591
92,93,Fuck Love (feat. Trippie Redd),XXXTENTACION,2437210,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2,7AQim7LbvFVZJE3O8TYgf2,42,0.0172,https://api.spotify.com/v1/audio-analysis/7AQim7LbvFVZJE3O8TYgf2,0.797,146520,0.533,7AQim7LbvFVZJE3O8TYgf2,0.000152,0,0.103,-9.74,0,0.0412,131.036,4,https://api.spotify.com/v1/tracks/7AQim7LbvFVZJE3O8TYgf2,audio_features,spotify:track:7AQim7LbvFVZJE3O8TYgf2,0.329
93,94,Momma I Hit A Lick (feat. Kendrick Lamar),2 Chainz,2427750,https://open.spotify.com/track/7jKUnzzOGhAlPjr7LkIUlE,7jKUnzzOGhAlPjr7LkIUlE,43,0.202,https://api.spotify.com/v1/audio-analysis/7jKUnzzOGhAlPjr7LkIUlE,0.796,173760,0.467,7jKUnzzOGhAlPjr7LkIUlE,3.32e-05,11,0.206,-6.293,1,0.34,179.974,3,https://api.spotify.com/v1/tracks/7jKUnzzOGhAlPjr7LkIUlE,audio_features,spotify:track:7jKUnzzOGhAlPjr7LkIUlE,0.4
94,95,Nuketown (feat. Juice WRLD),Ski Mask The Slump God,2416140,https://open.spotify.com/track/74lnM5V6ecvoTPV0fvptx9,74lnM5V6ecvoTPV0fvptx9,44,0.113,https://api.spotify.com/v1/audio-analysis/74lnM5V6ecvoTPV0fvptx9,0.808,166400,0.617,74lnM5V6ecvoTPV0fvptx9,0.0,10,0.734,-9.32,0,0.442,149.962,4,https://api.spotify.com/v1/tracks/74lnM5V6ecvoTPV0fvptx9,audio_features,spotify:track:74lnM5V6ecvoTPV0fvptx9,0.632
95,96,Youngblood,5 Seconds of Summer,2392988,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE,2iUXsYOEPhVqEBwsqP70rE,45,0.0169,https://api.spotify.com/v1/audio-analysis/2iUXsYOEPhVqEBwsqP70rE,0.596,203418,0.854,2iUXsYOEPhVqEBwsqP70rE,0.0,7,0.124,-5.114,0,0.463,120.274,4,https://api.spotify.com/v1/tracks/2iUXsYOEPhVqEBwsqP70rE,audio_features,spotify:track:2iUXsYOEPhVqEBwsqP70rE,0.152
96,97,Don't Call Me Up,Mabel,2343906,https://open.spotify.com/track/5WHTFyqSii0lmT9R21abT8,5WHTFyqSii0lmT9R21abT8,46,0.296,https://api.spotify.com/v1/audio-analysis/5WHTFyqSii0lmT9R21abT8,0.674,178480,0.881,5WHTFyqSii0lmT9R21abT8,3.01e-06,9,0.0793,-2.853,1,0.147,98.994,4,https://api.spotify.com/v1/tracks/5WHTFyqSii0lmT9R21abT8,audio_features,spotify:track:5WHTFyqSii0lmT9R21abT8,0.234
97,98,Keanu Reeves,Logic,2333745,https://open.spotify.com/track/25F6MWrnFBCXVnpN4n76EK,25F6MWrnFBCXVnpN4n76EK,47,0.0591,https://api.spotify.com/v1/audio-analysis/25F6MWrnFBCXVnpN4n76EK,0.71,225987,0.888,25F6MWrnFBCXVnpN4n76EK,0.0,2,0.134,-6.457,1,0.235,170.193,4,https://api.spotify.com/v1/tracks/25F6MWrnFBCXVnpN4n76EK,audio_features,spotify:track:25F6MWrnFBCXVnpN4n76EK,0.816
98,99,Roses (with Juice WRLD feat. Brendon Urie),benny blanco,2331580,https://open.spotify.com/track/1KVczjazCcCCgM3gXXUl47,1KVczjazCcCCgM3gXXUl47,48,0.168,https://api.spotify.com/v1/audio-analysis/1KVczjazCcCCgM3gXXUl47,0.612,223543,0.601,1KVczjazCcCCgM3gXXUl47,0.0,8,0.117,-7.089,1,0.164,147.018,4,https://api.spotify.com/v1/tracks/1KVczjazCcCCgM3gXXUl47,audio_features,spotify:track:1KVczjazCcCCgM3gXXUl47,0.525
99,100,Secreto,Anuel Aa,2317922,https://open.spotify.com/track/5W83ErFkO3aKAIS1WMi6u0,5W83ErFkO3aKAIS1WMi6u0,49,0.602,https://api.spotify.com/v1/audio-analysis/5W83ErFkO3aKAIS1WMi6u0,0.807,258800,0.803,5W83ErFkO3aKAIS1WMi6u0,0.00853,11,0.136,-4.156,1,0.126,91.987,4,https://api.spotify.com/v1/tracks/5W83ErFkO3aKAIS1WMi6u0,audio_features,spotify:track:5W83ErFkO3aKAIS1WMi6u0,0.706
100,101,11 Minutes (with Halsey feat. Travis Barker),YUNGBLUD,2305087,https://open.spotify.com/track/4mGdjNMo0RonTlOEb7cYg4,4mGdjNMo0RonTlOEb7cYg4,0,0.0116,https://api.spotify.com/v1/audio-analysis/4mGdjNMo0RonTlOEb7cYg4,0.464,239507,0.852,4mGdjNMo0RonTlOEb7cYg4,0.0,11,0.108,-3.804,1,0.067,160.075,4,https://api.spotify.com/v1/tracks/4mGdjNMo0RonTlOEb7cYg4,audio_features,spotify:track:4mGdjNMo0RonTlOEb7cYg4,0.233
101,102,Don't Stop Me Now - Remastered,Queen,2299092,https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7,5T8EDUDqKcs6OSOwEsfqG7,1,0.0475,https://api.spotify.com/v1/audio-analysis/5T8EDUDqKcs6OSOwEsfqG7,0.559,209413,0.868,5T8EDUDqKcs6OSOwEsfqG7,0.000176,5,0.776,-5.276,1,0.17,156.295,4,https://api.spotify.com/v1/tracks/5T8EDUDqKcs6OSOwEsfqG7,audio_features,spotify:track:5T8EDUDqKcs6OSOwEsfqG7,0.609
102,103,Nowadays Pt. 2 (feat. Landon Cube),Lil Skies,2295040,https://open.spotify.com/track/0Goo25lbtpwor5vb0K2r21,0Goo25lbtpwor5vb0K2r21,2,0.0836,https://api.spotify.com/v1/audio-analysis/0Goo25lbtpwor5vb0K2r21,0.687,221153,0.829,0Goo25lbtpwor5vb0K2r21,0.0,4,0.0986,-3.607,0,0.0298,152.059,4,https://api.spotify.com/v1/tracks/0Goo25lbtpwor5vb0K2r21,audio_features,spotify:track:0Goo25lbtpwor5vb0K2r21,0.349
103,104,Look Alive (feat. Drake),BlocBoy JB,2277046,https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL,4qKcDkK6siZ7Jp1Jb4m0aL,3,0.00104,https://api.spotify.com/v1/audio-analysis/4qKcDkK6siZ7Jp1Jb4m0aL,0.922,181263,0.581,4qKcDkK6siZ7Jp1Jb4m0aL,5.86e-05,10,0.105,-7.495,1,0.27,140.022,4,https://api.spotify.com/v1/tracks/4qKcDkK6siZ7Jp1Jb4m0aL,audio_features,spotify:track:4qKcDkK6siZ7Jp1Jb4m0aL,0.595
104,105,Best Part (feat. Daniel Caesar),H.E.R.,2273606,https://open.spotify.com/track/4OBZT9EnhYIV17t4pGw7ig,4OBZT9EnhYIV17t4pGw7ig,4,0.795,https://api.spotify.com/v1/audio-analysis/4OBZT9EnhYIV17t4pGw7ig,0.473,209400,0.371,4OBZT9EnhYIV17t4pGw7ig,0.0,4,0.109,-10.219,0,0.0405,75.208,4,https://api.spotify.com/v1/tracks/4OBZT9EnhYIV17t4pGw7ig,audio_features,spotify:track:4OBZT9EnhYIV17t4pGw7ig,0.413
105,106,God's Plan,Drake,2255240,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn,6DCZcSspjsKoFjzjrWoCdn,5,0.0332,https://api.spotify.com/v1/audio-analysis/6DCZcSspjsKoFjzjrWoCdn,0.754,198973,0.449,6DCZcSspjsKoFjzjrWoCdn,8.29e-05,7,0.552,-9.211,1,0.109,77.169,4,https://api.spotify.com/v1/tracks/6DCZcSspjsKoFjzjrWoCdn,audio_features,spotify:track:6DCZcSspjsKoFjzjrWoCdn,0.357
106,107,Bleed It,Blueface,2245981,https://open.spotify.com/track/67fNrBUMc7iWMofdCaoJV9,67fNrBUMc7iWMofdCaoJV9,6,0.221,https://api.spotify.com/v1/audio-analysis/67fNrBUMc7iWMofdCaoJV9,0.845,145520,0.76,67fNrBUMc7iWMofdCaoJV9,0.0,1,0.107,-6.007,0,0.357,101.865,4,https://api.spotify.com/v1/tracks/67fNrBUMc7iWMofdCaoJV9,audio_features,spotify:track:67fNrBUMc7iWMofdCaoJV9,0.558
107,108,in my head,Ariana Grande,2229800,https://open.spotify.com/track/4T652DlATVHe0jdLKaN3Bw,4T652DlATVHe0jdLKaN3Bw,7,0.173,https://api.spotify.com/v1/audio-analysis/4T652DlATVHe0jdLKaN3Bw,0.662,222947,0.6,4T652DlATVHe0jdLKaN3Bw,0.000137,0,0.109,-6.402,1,0.0703,134.979,4,https://api.spotify.com/v1/tracks/4T652DlATVHe0jdLKaN3Bw,audio_features,spotify:track:4T652DlATVHe0jdLKaN3Bw,0.331
108,109,10 Freaky Girls (with 21 Savage),Metro Boomin,2212113,https://open.spotify.com/track/0AluA5RNsa4Cx6XRhf2hWZ,0AluA5RNsa4Cx6XRhf2hWZ,8,0.588,https://api.spotify.com/v1/audio-analysis/0AluA5RNsa4Cx6XRhf2hWZ,0.81,208293,0.353,0AluA5RNsa4Cx6XRhf2hWZ,0.0,6,0.102,-9.931,0,0.31,88.031,4,https://api.spotify.com/v1/tracks/0AluA5RNsa4Cx6XRhf2hWZ,audio_features,spotify:track:0AluA5RNsa4Cx6XRhf2hWZ,0.0727
109,110,Fine China,Future,2211329,https://open.spotify.com/track/5274I4mUMnYczyeXkGDWZN,5274I4mUMnYczyeXkGDWZN,9,0.0484,https://api.spotify.com/v1/audio-analysis/5274I4mUMnYczyeXkGDWZN,0.656,141587,0.542,5274I4mUMnYczyeXkGDWZN,0.0,7,0.126,-7.358,1,0.323,166.111,4,https://api.spotify.com/v1/tracks/5274I4mUMnYczyeXkGDWZN,audio_features,spotify:track:5274I4mUMnYczyeXkGDWZN,0.551
110,111,changes,XXXTENTACION,2211106,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO,7AFASza1mXqntmGtbxXprO,10,0.883,https://api.spotify.com/v1/audio-analysis/7AFASza1mXqntmGtbxXprO,0.669,121887,0.308,7AFASza1mXqntmGtbxXprO,0.0,11,0.0984,-10.068,1,0.029,64.934,4,https://api.spotify.com/v1/tracks/7AFASza1mXqntmGtbxXprO,audio_features,spotify:track:7AFASza1mXqntmGtbxXprO,0.52
111,112,Burnin' Up,Jonas Brothers,2203498,https://open.spotify.com/track/68r3esIMdWpIeZqWZQDnfY,68r3esIMdWpIeZqWZQDnfY,11,0.0258,https://api.spotify.com/v1/audio-analysis/68r3esIMdWpIeZqWZQDnfY,0.665,175347,0.948,68r3esIMdWpIeZqWZQDnfY,0.0,2,0.378,-3.387,1,0.0881,114.012,4,https://api.spotify.com/v1/tracks/68r3esIMdWpIeZqWZQDnfY,audio_features,spotify:track:68r3esIMdWpIeZqWZQDnfY,0.841
112,113,Close To Me (with Diplo) (feat. Swae Lee),Ellie Goulding,2198407,https://open.spotify.com/track/5JEx7HbmvHQQswJCsoo9rA,5JEx7HbmvHQQswJCsoo9rA,12,0.0969,https://api.spotify.com/v1/audio-analysis/5JEx7HbmvHQQswJCsoo9rA,0.574,182623,0.758,5JEx7HbmvHQQswJCsoo9rA,0.0,1,0.395,-5.029,0,0.0621,144.111,4,https://api.spotify.com/v1/tracks/5JEx7HbmvHQQswJCsoo9rA,audio_features,spotify:track:5JEx7HbmvHQQswJCsoo9rA,0.492
113,114,Lean Wit Me,Juice WRLD,2190192,https://open.spotify.com/track/3oDkdAySo1VQQG0ptV7uwa,3oDkdAySo1VQQG0ptV7uwa,13,0.0414,https://api.spotify.com/v1/audio-analysis/3oDkdAySo1VQQG0ptV7uwa,0.665,175755,0.651,3oDkdAySo1VQQG0ptV7uwa,0.0,1,0.0896,-5.515,1,0.156,163.935,4,https://api.spotify.com/v1/tracks/3oDkdAySo1VQQG0ptV7uwa,audio_features,spotify:track:3oDkdAySo1VQQG0ptV7uwa,0.237
114,115,YOSEMITE,Travis Scott,2170635,https://open.spotify.com/track/7lAK3oHbfEnvUQWosrMMpR,7lAK3oHbfEnvUQWosrMMpR,14,0.283,https://api.spotify.com/v1/audio-analysis/7lAK3oHbfEnvUQWosrMMpR,0.785,150043,0.554,7lAK3oHbfEnvUQWosrMMpR,3.4e-06,0,0.116,-6.571,1,0.0409,128.047,4,https://api.spotify.com/v1/tracks/7lAK3oHbfEnvUQWosrMMpR,audio_features,spotify:track:7lAK3oHbfEnvUQWosrMMpR,0.144
115,116,I Like Me Better,Lauv,2170246,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ,2P91MQbaiQOfbiz9VqhqKQ,15,0.535,https://api.spotify.com/v1/audio-analysis/2P91MQbaiQOfbiz9VqhqKQ,0.752,197437,0.505,2P91MQbaiQOfbiz9VqhqKQ,2.55e-06,9,0.104,-7.621,1,0.253,91.97,4,https://api.spotify.com/v1/tracks/2P91MQbaiQOfbiz9VqhqKQ,audio_features,spotify:track:2P91MQbaiQOfbiz9VqhqKQ,0.419
116,117,Baila Baila Baila,Ozuna,2161582,https://open.spotify.com/track/7uH27oIt4a6cIFCA8ZPcyG,7uH27oIt4a6cIFCA8ZPcyG,16,0.0361,https://api.spotify.com/v1/audio-analysis/7uH27oIt4a6cIFCA8ZPcyG,0.816,158400,0.754,7uH27oIt4a6cIFCA8ZPcyG,0.0,11,0.217,-2.75,0,0.111,99.966,4,https://api.spotify.com/v1/tracks/7uH27oIt4a6cIFCA8ZPcyG,audio_features,spotify:track:7uH27oIt4a6cIFCA8ZPcyG,0.533
117,118,Look What God Gave Her,Thomas Rhett,2125097,https://open.spotify.com/track/1HY7Ze0NWqDJkl4g4MV62Q,1HY7Ze0NWqDJkl4g4MV62Q,17,0.0221,https://api.spotify.com/v1/audio-analysis/1HY7Ze0NWqDJkl4g4MV62Q,0.732,168214,0.847,1HY7Ze0NWqDJkl4g4MV62Q,0.0,2,0.246,-3.921,1,0.0307,113.012,4,https://api.spotify.com/v1/tracks/1HY7Ze0NWqDJkl4g4MV62Q,audio_features,spotify:track:1HY7Ze0NWqDJkl4g4MV62Q,0.885
118,119,bellyache,Billie Eilish,2112280,https://open.spotify.com/track/51NFxnQvaosfDDutk0tams,51NFxnQvaosfDDutk0tams,18,0.46,https://api.spotify.com/v1/audio-analysis/51NFxnQvaosfDDutk0tams,0.695,179172,0.573,51NFxnQvaosfDDutk0tams,0.0734,4,0.482,-8.597,0,0.106,99.939,4,https://api.spotify.com/v1/tracks/51NFxnQvaosfDDutk0tams,audio_features,spotify:track:51NFxnQvaosfDDutk0tams,0.408
