,Position,Track Name,Artist,Streams,URL,Song ID,index,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
119,120,XO TOUR Llif3,Lil Uzi Vert,2112033,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO,7GX5flRQZVHRAGd6B4TmDO,19,0.00264,https://api.spotify.com/v1/audio-analysis/7GX5flRQZVHRAGd6B4TmDO,0.732,182707,0.75,7GX5flRQZVHRAGd6B4TmDO,0.0,11,0.109,-6.366,0,0.231,155.096,4,https://api.spotify.com/v1/tracks/7GX5flRQZVHRAGd6B4TmDO,audio_features,spotify:track:7GX5flRQZVHRAGd6B4TmDO,0.401
120,121,ocean eyes,Billie Eilish,2109074,https://open.spotify.com/track/2uIX8YMNjGMD7441kqyyNU,2uIX8YMNjGMD7441kqyyNU,20,0.819,https://api.spotify.com/v1/audio-analysis/2uIX8YMNjGMD7441kqyyNU,0.475,200560,0.37,2uIX8YMNjGMD7441kqyyNU,0.0577,4,0.0841,-7.725,0,0.0361,144.828,4,https://api.spotify.com/v1/tracks/2uIX8YMNjGMD7441kqyyNU,audio_features,spotify:track:2uIX8YMNjGMD7441kqyyNU,0.157
121,122,SLOW DANCING IN THE DARK,Joji,2107735,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d,0rKtyWc8bvkriBthvHKY8d,21,0.544,https://api.spotify.com/v1/audio-analysis/0rKtyWc8bvkriBthvHKY8d,0.515,209274,0.479,0rKtyWc8bvkriBthvHKY8d,0.00598,3,0.191,-7.458,1,0.0261,88.964,4,https://api.spotify.com/v1/tracks/0rKtyWc8bvkriBthvHKY8d,audio_features,spotify:track:0rKtyWc8bvkriBthvHKY8d,0.284
122,123,Congratulations,Post Malone,2081564,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9,3a1lNhkSLSkpJE4MSHpDu9,22,0.215,https://api.spotify.com/v1/audio-analysis/3a1lNhkSLSkpJE4MSHpDu9,0.63,220293,0.804,3a1lNhkSLSkpJE4MSHpDu9,0.0,6,0.253,-4.183,1,0.0363,123.146,4,https://api.spotify.com/v1/tracks/3a1lNhkSLSkpJE4MSHpDu9,audio_features,spotify:track:3a1lNhkSLSkpJE4MSHpDu9,0.492
123,124,Stop The Madness (feat. Gunna),Lil Skies,2077416,https://open.spotify.com/track/6PXhPHhZy1MpxuTNA1Ad4L,6PXhPHhZy1MpxuTNA1Ad4L,23,0.0201,https://api.spotify.com/v1/audio-analysis/6PXhPHhZy1MpxuTNA1Ad4L,0.651,254877,0.833,6PXhPHhZy1MpxuTNA1Ad4L,0.0,1,0.109,-5.153,1,0.0847,80.977,4,https://api.spotify.com/v1/tracks/6PXhPHhZy1MpxuTNA1Ad4L,audio_features,spotify:track:6PXhPHhZy1MpxuTNA1Ad4L,0.594
124,125,Speed It Up,Gunna,2072665,https://open.spotify.com/track/6PfI6EeLNiNGVAVg11nv7D,6PfI6EeLNiNGVAVg11nv7D,24,0.0394,https://api.spotify.com/v1/audio-analysis/6PfI6EeLNiNGVAVg11nv7D,0.912,179022,0.587,6PfI6EeLNiNGVAVg11nv7D,0.01,7,0.111,-7.395,1,0.0582,143.027,4,https://api.spotify.com/v1/tracks/6PfI6EeLNiNGVAVg11nv7D,audio_features,spotify:track:6PfI6EeLNiNGVAVg11nv7D,0.435
125,126,No Stylist,French Montana,2053123,https://open.spotify.com/track/04MLEeAMuV9IlHEsD8vF6A,04MLEeAMuV9IlHEsD8vF6A,25,0.0215,https://api.spotify.com/v1/audio-analysis/04MLEeAMuV9IlHEsD8vF6A,0.765,192172,0.704,04MLEeAMuV9IlHEsD8vF6A,0.0,5,0.227,-4.589,0,0.127,147.055,4,https://api.spotify.com/v1/tracks/04MLEeAMuV9IlHEsD8vF6A,audio_features,spotify:track:04MLEeAMuV9IlHEsD8vF6A,0.498
126,127,This Feeling,The Chainsmokers,2041308,https://open.spotify.com/track/4NBTZtAt1F13VvlSKe6KTl,4NBTZtAt1F13VvlSKe6KTl,26,0.0558,https://api.spotify.com/v1/audio-analysis/4NBTZtAt1F13VvlSKe6KTl,0.575,197947,0.571,4NBTZtAt1F13VvlSKe6KTl,0.0,1,0.0912,-7.906,1,0.0439,105.049,4,https://api.spotify.com/v1/tracks/4NBTZtAt1F13VvlSKe6KTl,audio_features,spotify:track:4NBTZtAt1F13VvlSKe6KTl,0.449
127,128,Beautiful Crazy,Luke Combs,2040192,https://open.spotify.com/track/2rxQMGVafnNaRaXlRMWPde,2rxQMGVafnNaRaXlRMWPde,27,0.676,https://api.spotify.com/v1/audio-analysis/2rxQMGVafnNaRaXlRMWPde,0.552,193200,0.402,2rxQMGVafnNaRaXlRMWPde,0.0,11,0.0928,-7.431,1,0.0262,103.313,4,https://api.spotify.com/v1/tracks/2rxQMGVafnNaRaXlRMWPde,audio_features,spotify:track:2rxQMGVafnNaRaXlRMWPde,0.382
128,129,Beautiful (feat. Camila Cabello),Bazzi,2036880,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF,4VUwkH455At9kENOfzTqmF,28,0.346,https://api.spotify.com/v1/audio-analysis/4VUwkH455At9kENOfzTqmF,0.638,180000,0.717,4VUwkH455At9kENOfzTqmF,0.0,2,0.105,-4.722,1,0.0337,100.027,4,https://api.spotify.com/v1/tracks/4VUwkH455At9kENOfzTqmF,audio_features,spotify:track:4VUwkH455At9kENOfzTqmF,0.249
129,130,No Role Modelz,J. Cole,2025033,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8,62vpWI1CHwFy7tMIcSStl8,29,0.302,https://api.spotify.com/v1/audio-analysis/62vpWI1CHwFy7tMIcSStl8,0.696,292987,0.521,62vpWI1CHwFy7tMIcSStl8,0.0,10,0.0565,-8.465,0,0.332,100.0,4,https://api.spotify.com/v1/tracks/62vpWI1CHwFy7tMIcSStl8,audio_features,spotify:track:62vpWI1CHwFy7tMIcSStl8,0.458
130,131,High Top Versace (feat. Young Thug),2 Chainz,2017337,https://open.spotify.com/track/40wyhIkaVvuZUAbAiTOkHI,40wyhIkaVvuZUAbAiTOkHI,30,0.00206,https://api.spotify.com/v1/audio-analysis/40wyhIkaVvuZUAbAiTOkHI,0.788,176920,0.591,40wyhIkaVvuZUAbAiTOkHI,1.95e-05,1,0.116,-4.838,1,0.133,152.071,4,https://api.spotify.com/v1/tracks/40wyhIkaVvuZUAbAiTOkHI,audio_features,spotify:track:40wyhIkaVvuZUAbAiTOkHI,0.247
131,132,goosebumps,Travis Scott,2005148,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2,6gBFPUFcJLzWGx4lenP6h2,31,0.0847,https://api.spotify.com/v1/audio-analysis/6gBFPUFcJLzWGx4lenP6h2,0.841,243837,0.728,6gBFPUFcJLzWGx4lenP6h2,0.0,7,0.149,-3.37,1,0.0484,130.049,4,https://api.spotify.com/v1/tracks/6gBFPUFcJLzWGx4lenP6h2,audio_features,spotify:track:6gBFPUFcJLzWGx4lenP6h2,0.43
132,133,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,1992514,https://open.spotify.com/track/4e4fqjx0Izh4svvTef1z7e,4e4fqjx0Izh4svvTef1z7e,32,0.0476,https://api.spotify.com/v1/audio-analysis/4e4fqjx0Izh4svvTef1z7e,0.642,164205,0.772,4e4fqjx0Izh4svvTef1z7e,0.0,10,0.0646,-6.61,1,0.0848,153.995,4,https://api.spotify.com/v1/tracks/4e4fqjx0Izh4svvTef1z7e,audio_features,spotify:track:4e4fqjx0Izh4svvTef1z7e,0.589
133,134,whoa (mind in awe),XXXTENTACION,1989915,https://open.spotify.com/track/7pdF27mSDuPWhppnHAmWHa,7pdF27mSDuPWhppnHAmWHa,33,0.653,https://api.spotify.com/v1/audio-analysis/7pdF27mSDuPWhppnHAmWHa,0.735,157777,0.525,7pdF27mSDuPWhppnHAmWHa,0.918,6,0.101,-2.939,0,0.0441,160.147,4,https://api.spotify.com/v1/tracks/7pdF27mSDuPWhppnHAmWHa,audio_features,spotify:track:7pdF27mSDuPWhppnHAmWHa,0.369
134,135,Tequila,Dan + Shay,1986528,https://open.spotify.com/track/42fw0rxRO2xbesF6mJfd4Y,42fw0rxRO2xbesF6mJfd4Y,34,0.0312,https://api.spotify.com/v1/audio-analysis/42fw0rxRO2xbesF6mJfd4Y,0.489,196747,0.581,42fw0rxRO2xbesF6mJfd4Y,0.0,11,0.132,-5.731,1,0.0281,86.016,4,https://api.spotify.com/v1/tracks/42fw0rxRO2xbesF6mJfd4Y,audio_features,spotify:track:42fw0rxRO2xbesF6mJfd4Y,0.494
135,136,no tears left to cry,Ariana Grande,1981046,https://open.spotify.com/track/2qT1uLXPVPzGgFOx4jtEuo,2qT1uLXPVPzGgFOx4jtEuo,35,0.04,https://api.spotify.com/v1/audio-analysis/2qT1uLXPVPzGgFOx4jtEuo,0.699,205920,0.713,2qT1uLXPVPzGgFOx4jtEuo,3.11e-06,9,0.294,-5.507,0,0.0594,121.993,4,https://api.spotify.com/v1/tracks/2qT1uLXPVPzGgFOx4jtEuo,audio_features,spotify:track:2qT1uLXPVPzGgFOx4jtEuo,0.354
136,137,Breathe,Lil Skies,1979194,https://open.spotify.com/track/6NGeKy2lLt86dxDjJAtBFk,6NGeKy2lLt86dxDjJAtBFk,36,0.187,https://api.spotify.com/v1/audio-analysis/6NGeKy2lLt86dxDjJAtBFk,0.642,154958,0.741,6NGeKy2lLt86dxDjJAtBFk,1.25e-06,6,0.146,-5.204,0,0.163,76.016,4,https://api.spotify.com/v1/tracks/6NGeKy2lLt86dxDjJAtBFk,audio_features,spotify:track:6NGeKy2lLt86dxDjJAtBFk,0.72
137,138,BAD!,XXXTENTACION,1976317,https://open.spotify.com/track/22An65gG31JLf9n18qjdhZ,22An65gG31JLf9n18qjdhZ,37,0.0643,https://api.spotify.com/v1/audio-analysis/22An65gG31JLf9n18qjdhZ,0.78,94246,0.492,22An65gG31JLf9n18qjdhZ,0.0313,5,0.174,-3.4,0,0.0671,143.983,4,https://api.spotify.com/v1/tracks/22An65gG31JLf9n18qjdhZ,audio_features,spotify:track:22An65gG31JLf9n18qjdhZ,0.374
138,139,Flooded,Lil Skies,1923839,https://open.spotify.com/track/6Ur6u4Ici7NYBiuGEEkNMP,6Ur6u4Ici7NYBiuGEEkNMP,38,0.36,https://api.spotify.com/v1/audio-analysis/6Ur6u4Ici7NYBiuGEEkNMP,0.714,115722,0.636,6Ur6u4Ici7NYBiuGEEkNMP,0.0,8,0.112,-5.286,1,0.201,166.049,4,https://api.spotify.com/v1/tracks/6Ur6u4Ici7NYBiuGEEkNMP,audio_features,spotify:track:6Ur6u4Ici7NYBiuGEEkNMP,0.52
139,140,Girls Like You (feat. Cardi B),Maroon 5,1905410,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8,7fa9MBXhVfQ8P8Df9OEbD8,39,0.568,https://api.spotify.com/v1/audio-analysis/7fa9MBXhVfQ8P8Df9OEbD8,0.851,235545,0.541,7fa9MBXhVfQ8P8Df9OEbD8,0.0,0,0.13,-6.825,1,0.0505,124.959,4,https://api.spotify.com/v1/tracks/7fa9MBXhVfQ8P8Df9OEbD8,audio_features,spotify:track:7fa9MBXhVfQ8P8Df9OEbD8,0.448
140,141,make up,Ariana Grande,1895747,https://open.spotify.com/track/27356GVuMPFWiJSZCragoM,27356GVuMPFWiJSZCragoM,40,0.0844,https://api.spotify.com/v1/audio-analysis/27356GVuMPFWiJSZCragoM,0.671,140693,0.714,27356GVuMPFWiJSZCragoM,1.48e-06,7,0.0568,-5.373,1,0.21,105.137,3,https://api.spotify.com/v1/tracks/27356GVuMPFWiJSZCragoM,audio_features,spotify:track:27356GVuMPFWiJSZCragoM,0.477
141,142,Young Dumb & Broke,Khalid,1884237,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY,5Z3GHaZ6ec9bsiI5BenrbY,41,0.199,https://api.spotify.com/v1/audio-analysis/5Z3GHaZ6ec9bsiI5BenrbY,0.798,202547,0.539,5Z3GHaZ6ec9bsiI5BenrbY,1.66e-05,1,0.165,-6.351,1,0.0421,136.949,4,https://api.spotify.com/v1/tracks/5Z3GHaZ6ec9bsiI5BenrbY,audio_features,spotify:track:5Z3GHaZ6ec9bsiI5BenrbY,0.394
142,143,Name in the Sand,Lil Skies,1882756,https://open.spotify.com/track/11p2ty4w5GpoFL4vcK0Cru,11p2ty4w5GpoFL4vcK0Cru,42,0.0949,https://api.spotify.com/v1/audio-analysis/11p2ty4w5GpoFL4vcK0Cru,0.646,168751,0.656,11p2ty4w5GpoFL4vcK0Cru,0.0,11,0.103,-6.798,0,0.0743,160.065,4,https://api.spotify.com/v1/tracks/11p2ty4w5GpoFL4vcK0Cru,audio_features,spotify:track:11p2ty4w5GpoFL4vcK0Cru,0.501
143,144,Hide (feat. Seezyn),Juice WRLD,1875060,https://open.spotify.com/track/0dWYd84A57fPNoxv8OFwCD,0dWYd84A57fPNoxv8OFwCD,43,0.0635,https://api.spotify.com/v1/audio-analysis/0dWYd84A57fPNoxv8OFwCD,0.715,205800,0.639,0dWYd84A57fPNoxv8OFwCD,0.0,5,0.155,-5.017,0,0.0762,149.997,4,https://api.spotify.com/v1/tracks/0dWYd84A57fPNoxv8OFwCD,audio_features,spotify:track:0dWYd84A57fPNoxv8OFwCD,0.152
144,145,4 Phones,Rich The Kid,1872298,https://open.spotify.com/track/5qu3j7Ou6LyQFSU9N7Sb5x,5qu3j7Ou6LyQFSU9N7Sb5x,44,0.0269,https://api.spotify.com/v1/audio-analysis/5qu3j7Ou6LyQFSU9N7Sb5x,0.926,217339,0.523,5qu3j7Ou6LyQFSU9N7Sb5x,0.000293,1,0.103,-5.915,1,0.158,141.983,4,https://api.spotify.com/v1/tracks/5qu3j7Ou6LyQFSU9N7Sb5x,audio_features,spotify:track:5qu3j7Ou6LyQFSU9N7Sb5x,0.205
145,146,Another One Bites The Dust - Remastered 2011,Queen,1871531,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7,5vdp5UmvTsnMEMESIF2Ym7,45,0.112,https://api.spotify.com/v1/audio-analysis/5vdp5UmvTsnMEMESIF2Ym7,0.933,214653,0.528,5vdp5UmvTsnMEMESIF2Ym7,0.312,5,0.163,-6.472,0,0.161,109.967,4,https://api.spotify.com/v1/tracks/5vdp5UmvTsnMEMESIF2Ym7,audio_features,spotify:track:5vdp5UmvTsnMEMESIF2Ym7,0.754
146,147,KIKA (feat. Tory Lanez),6ix9ine,1869943,https://open.spotify.com/track/6Gy7rXB6Ku5vIWC7WGWsl3,6Gy7rXB6Ku5vIWC7WGWsl3,46,0.128,https://api.spotify.com/v1/audio-analysis/6Gy7rXB6Ku5vIWC7WGWsl3,0.745,136032,0.715,6Gy7rXB6Ku5vIWC7WGWsl3,0.0,1,0.182,-3.368,0,0.245,94.513,4,https://api.spotify.com/v1/tracks/6Gy7rXB6Ku5vIWC7WGWsl3,audio_features,spotify:track:6Gy7rXB6Ku5vIWC7WGWsl3,0.342
147,148,"FEFE (feat. Nicki Minaj, Murda Beatz)",6ix9ine,1861984,https://open.spotify.com/track/4QIyEq7TcTdAcxjI2AFlAK,4QIyEq7TcTdAcxjI2AFlAK,47,0.088,https://api.spotify.com/v1/audio-analysis/4QIyEq7TcTdAcxjI2AFlAK,0.931,179405,0.387,4QIyEq7TcTdAcxjI2AFlAK,0.0,1,0.136,-9.127,1,0.412,125.978,4,https://api.spotify.com/v1/tracks/4QIyEq7TcTdAcxjI2AFlAK,audio_features,spotify:track:4QIyEq7TcTdAcxjI2AFlAK,0.376
148,149,Speechless,Dan + Shay,1850883,https://open.spotify.com/track/3GJ4hzg4lrGwU51Y3VARbF,3GJ4hzg4lrGwU51Y3VARbF,48,0.356,https://api.spotify.com/v1/audio-analysis/3GJ4hzg4lrGwU51Y3VARbF,0.616,213387,0.438,3GJ4hzg4lrGwU51Y3VARbF,0.0,1,0.24,-5.968,1,0.0298,135.929,4,https://api.spotify.com/v1/tracks/3GJ4hzg4lrGwU51Y3VARbF,audio_features,spotify:track:3GJ4hzg4lrGwU51Y3VARbF,0.386
149,150,Everybody Dies In Their Nightmares,XXXTENTACION,1846933,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7,3GVkPk8mqxz0itaAriG1L7,49,0.847,https://api.spotify.com/v1/audio-analysis/3GVkPk8mqxz0itaAriG1L7,0.734,95467,0.57,3GVkPk8mqxz0itaAriG1L7,2.14e-05,7,0.112,-7.066,0,0.133,129.953,4,https://api.spotify.com/v1/tracks/3GVkPk8mqxz0itaAriG1L7,audio_features,spotify:track:3GVkPk8mqxz0itaAriG1L7,0.689
150,151,HUMBLE.,Kendrick Lamar,1836579,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,7KXjTSCq5nL1LoYtL7XAwS,0,0.000282,https://api.spotify.com/v1/audio-analysis/7KXjTSCq5nL1LoYtL7XAwS,0.908,177000,0.621,7KXjTSCq5nL1LoYtL7XAwS,5.39e-05,1,0.0958,-6.638,0,0.102,150.011,4,https://api.spotify.com/v1/tracks/7KXjTSCq5nL1LoYtL7XAwS,audio_features,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,0.421
151,152,Always Remember Us This Way,Lady Gaga,1833098,https://open.spotify.com/track/2rbDhOo9Fh61Bbu23T2qCk,2rbDhOo9Fh61Bbu23T2qCk,1,0.299,https://api.spotify.com/v1/audio-analysis/2rbDhOo9Fh61Bbu23T2qCk,0.553,210200,0.502,2rbDhOo9Fh61Bbu23T2qCk,0.0,0,0.764,-5.972,1,0.0409,129.976,4,https://api.spotify.com/v1/tracks/2rbDhOo9Fh61Bbu23T2qCk,audio_features,spotify:track:2rbDhOo9Fh61Bbu23T2qCk,0.296
152,153,Project Dreams,Marshmello,1828853,https://open.spotify.com/track/6GSkLS2y4ZnnZsuRAj975K,6GSkLS2y4ZnnZsuRAj975K,2,0.409,https://api.spotify.com/v1/audio-analysis/6GSkLS2y4ZnnZsuRAj975K,0.78,167898,0.828,6GSkLS2y4ZnnZsuRAj975K,0.0,8,0.104,-2.235,1,0.237,160.113,4,https://api.spotify.com/v1/tracks/6GSkLS2y4ZnnZsuRAj975K,audio_features,spotify:track:6GSkLS2y4ZnnZsuRAj975K,0.786
153,154,In My Feelings,Drake,1822783,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ,2G7V7zsVDxg1yRsu7Ew9RJ,3,0.0589,https://api.spotify.com/v1/audio-analysis/2G7V7zsVDxg1yRsu7Ew9RJ,0.835,217925,0.626,2G7V7zsVDxg1yRsu7Ew9RJ,6e-05,1,0.396,-5.833,1,0.125,91.03,4,https://api.spotify.com/v1/tracks/2G7V7zsVDxg1yRsu7Ew9RJ,audio_features,spotify:track:2G7V7zsVDxg1yRsu7Ew9RJ,0.35
154,155,Falling Down - Bonus Track,Lil Peep,1820694,https://open.spotify.com/track/4jvjzW7Hm0yK4LvvE0Paz9,4jvjzW7Hm0yK4LvvE0Paz9,4,0.0175,https://api.spotify.com/v1/audio-analysis/4jvjzW7Hm0yK4LvvE0Paz9,0.669,196400,0.574,4jvjzW7Hm0yK4LvvE0Paz9,0.00294,4,0.146,-6.442,0,0.0286,120.013,4,https://api.spotify.com/v1/tracks/4jvjzW7Hm0yK4LvvE0Paz9,audio_features,spotify:track:4jvjzW7Hm0yK4LvvE0Paz9,0.273
155,156,Sauce!,XXXTENTACION,1809024,https://open.spotify.com/track/3jq1RpStaB1YGyN3rRZGca,3jq1RpStaB1YGyN3rRZGca,5,0.582,https://api.spotify.com/v1/audio-analysis/3jq1RpStaB1YGyN3rRZGca,0.68,144724,0.313,3jq1RpStaB1YGyN3rRZGca,0.0,3,0.19,-13.672,0,0.0347,135.034,4,https://api.spotify.com/v1/tracks/3jq1RpStaB1YGyN3rRZGca,audio_features,spotify:track:3jq1RpStaB1YGyN3rRZGca,0.405
156,157,West Coast,G-Eazy,1808788,https://open.spotify.com/track/2O8gSQ9z52tZSLJnuzjkcG,2O8gSQ9z52tZSLJnuzjkcG,6,0.0729,https://api.spotify.com/v1/audio-analysis/2O8gSQ9z52tZSLJnuzjkcG,0.843,139610,0.806,2O8gSQ9z52tZSLJnuzjkcG,0.0,6,0.758,-5.156,1,0.367,97.858,4,https://api.spotify.com/v1/tracks/2O8gSQ9z52tZSLJnuzjkcG,audio_features,spotify:track:2O8gSQ9z52tZSLJnuzjkcG,0.821
157,158,Calma - Remix,Pedro CapÃ³,1804262,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4,5iwz1NiezX7WWjnCgY5TH4,7,0.323,https://api.spotify.com/v1/audio-analysis/5iwz1NiezX7WWjnCgY5TH4,0.826,238200,0.773,5iwz1NiezX7WWjnCgY5TH4,0.0,11,0.143,-4.218,0,0.0524,126.899,4,https://api.spotify.com/v1/tracks/5iwz1NiezX7WWjnCgY5TH4,audio_features,spotify:track:5iwz1NiezX7WWjnCgY5TH4,0.761
158,159,Blue Strips,Lil Skies,1801376,https://open.spotify.com/track/0AKwYorDdgm3NtusTmPlkn,0AKwYorDdgm3NtusTmPlkn,8,0.102,https://api.spotify.com/v1/audio-analysis/0AKwYorDdgm3NtusTmPlkn,0.776,207465,0.776,0AKwYorDdgm3NtusTmPlkn,0.0,6,0.138,-6.366,0,0.316,161.983,4,https://api.spotify.com/v1/tracks/0AKwYorDdgm3NtusTmPlkn,audio_features,spotify:track:0AKwYorDdgm3NtusTmPlkn,0.68
